source_id,source_type,title,url,publisher,publish_date,credibility_level,doc_id_in_source,note
SRC_HW_20190521_EL,federal_register,Addition of Entities to the Entity List,https://www.federalregister.gov/documents/2019/05/21/2019-10616/addition-of-entities-to-the-entity-list,Federal Register,2019-05-21 00:00:00,official,2019-10616,Huawei and 68 non-U.S. affiliates added to the Entity List.
SRC_HW_20190522_TGL,federal_register,Temporary General License,https://www.federalregister.gov/documents/2019/05/22/2019-10829/temporary-general-license,Federal Register,2019-05-22 00:00:00,official,2019-10829,Creates the initial 90-day temporary general license for listed Huawei entities.
SRC_HW_20190821_TGL,federal_register,Temporary General License: Extension of Validity; Clarifications to Authorized Transactions and Corrective Amendments,https://www.federalregister.gov/documents/2019/08/21/2019-17920/temporary-general-license-extension-of-validity-clarifications-to-authorized-transactions-and,Federal Register,2019-08-21 00:00:00,official,2019-17920,"Extends Huawei TGL through Nov. 18, 2019."
SRC_HW_20191120_TGL,federal_register,Temporary General License: Extension of Validity,https://www.federalregister.gov/documents/2019/11/20/2019-25189/temporary-general-license-extension-of-validity,Federal Register,2019-11-20 00:00:00,official,2019-25189,"Extends Huawei TGL through Feb. 16, 2020."
SRC_HW_20200218_TGL,federal_register,Temporary General License: Extension of Validity,https://www.federalregister.gov/documents/2020/02/18/2020-03144/temporary-general-license-extension-of-validity,Federal Register,2020-02-18 00:00:00,official,2020-03144,"Extends Huawei TGL through Apr. 1, 2020."
SRC_HW_20200312_TGL,federal_register,Temporary General License: Extension of Validity,https://www.federalregister.gov/documents/2020/03/12/2020-05190/temporary-general-license-extension-of-validity,Federal Register,2020-03-12 00:00:00,official,2020-05190,"Extends Huawei TGL through May 15, 2020."
SRC_HW_20200518_TGL,federal_register,Temporary General License: Extension of Validity,https://www.federalregister.gov/documents/2020/05/18/2020-10614/temporary-general-license-extension-of-validity,Federal Register,2020-05-18 00:00:00,official,2020-10614,"Extends Huawei TGL through Aug. 13, 2020 and signals possible elimination."
SRC_HW_20200519_FDP,federal_register,Export Administration Regulations: Amendments to General Prohibition Three (Foreign-Produced Direct Product Rule) and the Entity List,https://www.federalregister.gov/documents/2020/05/19/2020-10856/export-administration-regulations-amendments-to-general-prohibition-three-foreign-produced-direct,Federal Register,2020-05-19 00:00:00,official,2020-10856,Targets Huawei’s access to certain foreign-produced items made with U.S. technology or software.
SRC_HW_20200820_RULE,federal_register,"Addition of Huawei Non-U.S. Affiliates to the Entity List, the Removal of Temporary General License, and Amendments to General Prohibition Three (Foreign-Produced Direct Product Rule)",https://www.federalregister.gov/documents/2020/08/20/2020-18213/addition-of-huawei-non-us-affiliates-to-the-entity-list-the-removal-of-temporary-general-license-and,Federal Register,2020-08-20 00:00:00,official,2020-18213,"Adds 38 more Huawei affiliates, removes the TGL, and further tightens the Huawei FDP rule."
SRC_FCC_20210312_COVERED,fcc,"Public Notice: Covered List (Updated March 12, 2021)",https://docs.fcc.gov/public/attachments/DA-21-309A1.pdf,Federal Communications Commission,2021-03-12 00:00:00,official,DA-21-309,"Initial FCC Covered List includes Huawei, ZTE, Hytera, Hikvision, and Dahua."
SRC_FCC_20221125_BAN,fcc,FCC Bans Authorizations for Devices That Pose National Security Threat,https://www.fcc.gov/document/fcc-bans-authorizations-devices-pose-national-security-threat,Federal Communications Commission,2022-11-25 00:00:00,official,FCC 22-84,Implements the Secure Equipment Act by blocking new equipment authorization for covered equipment.
SRC_BIS_20230418_SEAGATE,bis,BIS Imposes $300 Million Civil Penalty Against Seagate for Shipping Hard Disk Drives to Huawei in Violation of U.S. Export Controls,https://www.bis.gov/press-release/nazem-ahmad-diamond-smuggler-art-collector-dealt-millions-dollars-goods-services-violation-global,Bureau of Industry and Security,2023-04-18 00:00:00,official,,BIS settlement with Seagate over Huawei-related FDP rule violations.
SRC_SMIC_20201222_EL,federal_register,"Addition of Entities to the Entity List, Revision of Entry on the Entity List, and Removal of Entities From the Entity List",https://www.federalregister.gov/documents/2020/12/22/2020-28031/addition-of-entities-to-the-entity-list-revision-of-entry-on-the-entity-list-and-removal-of-entities,Federal Register,2020-12-22 00:00:00,official,2020-28031,Adds SMIC and related affiliates to the Entity List; advanced-node items face a presumption of denial.
SRC_ADV_20221013_AC,federal_register,Implementation of Additional Export Controls: Certain Advanced Computing and Semiconductor Manufacturing Items; Supercomputer and Semiconductor End Use; Entity List Modification,https://www.federalregister.gov/documents/2022/10/13/2022-21658/implementation-of-additional-export-controls-certain-advanced-computing-and-semiconductor,Federal Register,2022-10-13 00:00:00,official,2022-21658,The October 2022 advanced-computing and semiconductor-manufacturing rule.
SRC_ADV_20221013_UVL,federal_register,Revisions to the Unverified List; Clarifications to Activities and Criteria That May Lead to Additions to the Entity List,https://www.federalregister.gov/documents/2022/10/13/2022-21714/revisions-to-the-unverified-list-clarifications-to-activities-and-criteria-that-may-lead-to,Federal Register,2022-10-13 00:00:00,official,2022-21714,Adds 31 PRC entities to the UVL after BIS could not complete end-use checks.
SRC_ADV_20221219_EL,federal_register,Additions and Revisions to the Entity List and Conforming Removal From the Unverified List,https://www.federalregister.gov/documents/2022/12/19/2022-27151/additions-and-revisions-to-the-entity-list-and-conforming-removal-from-the-unverified-list,Federal Register,2022-12-19 00:00:00,official,2022-27151,Adds 36 entities to the Entity List and removes related entries from the UVL.
SRC_ADV_20231025_ACS,federal_register,Implementation of Additional Export Controls: Certain Advanced Computing Items; Supercomputer and Semiconductor End Use; Updates and Corrections,https://www.federalregister.gov/documents/2023/10/25/2023-23055/implementation-of-additional-export-controls-certain-advanced-computing-items-supercomputer-and,Federal Register,2023-10-25 00:00:00,official,2023-23055,Updates and corrects the October 2022 advanced-computing control package.
SRC_ADV_20231025_SME,federal_register,Export Controls on Semiconductor Manufacturing Items,https://www.federalregister.gov/documents/2023/10/25/2023-23049/export-controls-on-semiconductor-manufacturing-items,Federal Register,2023-10-25 00:00:00,official,2023-23049,Updates semiconductor-manufacturing-item controls.
SRC_ADV_20240404_CORR,federal_register,Implementation of Additional Export Controls: Certain Advanced Computing Items; Supercomputer and Semiconductor End Use; Updates and Corrections,https://www.federalregister.gov/documents/2024/04/04/2024-07004/implementation-of-additional-export-controls-certain-advanced-computing-items-supercomputer-and,Federal Register,2024-04-04 00:00:00,official,2024-07004,Provides corrections and additional clarifications to the Oct. 2023 rule package.
SRC_ADV_20240503_FAR,federal_register,Federal Acquisition Regulation: Prohibition on Certain Semiconductor Products and Services,https://www.federalregister.gov/documents/2024/05/03/2024-08735/federal-acquisition-regulation-prohibition-on-certain-semiconductor-products-and-services,Federal Register,2024-05-03 00:00:00,official,2024-08735,Begins federal procurement rulemaking on covered semiconductor products and services.
SRC_ADV_20241205_140,federal_register,Additions and Modifications to the Entity List; Removals From the Validated End-User (VEU) Program,https://www.federalregister.gov/documents/2024/12/05/2024-28267/additions-and-modifications-to-the-entity-list-removals-from-the-validated-end-user-veu-program,Federal Register,2024-12-05 00:00:00,official,2024-28267,Adds 140 entities to the Entity List and tightens semiconductor ecosystem controls.
SRC_ADV_20241205_FDP,federal_register,"Foreign-Produced Direct Product Rule Additions, and Refinements to Controls for Advanced Computing and Semiconductor Manufacturing Items",https://www.federalregister.gov/documents/2024/12/05/2024-28270/foreign-produced-direct-product-rule-additions-and-refinements-to-controls-for-advanced-computing,Federal Register,2024-12-05 00:00:00,official,2024-28270,Companion December 2024 IFR adding HBM controls and new FDP refinements for advanced-node IC production.
